# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
RightMargin=3
RatioPlotReference=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins
Title=Count of pull angle $2,1 < 1/3$ $\pi$ between $W$-jets in jet 2 pT bins
Variations=fsr_murfac=0.5,fsr_murfac=2.0
RatioPlot=1
LogY=0
RatioPlotYMax=1.05
RatioPlotYLabel=Ratio
LegendOnly=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins
XLabel=$\ensuremath{p_\perp}\xspace$ (GeV)
YLabel=$\dfrac{1}{\sigma}\dfrac{\text{d}\sigma}{\text{d}\phi(j^W_2,j^W_1)}$
DrawOnly=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[_VarBand] //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[_VarBand] //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[_VarBand] //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[_VarBand] //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[_VarBand] //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[_VarBand] //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins
BandComponentEnv=fsr_murfac=0.5,fsr_murfac=2.0
Legend=1
RatioPlotYMin=0.95
LeftMargin=1.8
# END PLOT

# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_x2xg_murfac=2.0]
ScaledBy=4.61903322396379874e-08
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e+01	6.000000e+01	6.754532e-03	1.024285e-04	1.024285e-04
6.000000e+01	7.000000e+01	3.996151e-03	8.014008e-05	8.014008e-05
7.000000e+01	8.000000e+01	2.335830e-03	6.259520e-05	6.259520e-05
8.000000e+01	9.000000e+01	1.279807e-03	4.531669e-05	4.531669e-05
9.000000e+01	1.000000e+02	8.102150e-04	3.597863e-05	3.597863e-05
1.000000e+02	1.100000e+02	4.411099e-04	2.648989e-05	2.648989e-05
1.100000e+02	1.200000e+02	2.454025e-04	1.951598e-05	1.951598e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_q2qg_murfac=2.0]
ScaledBy=4.62901359528952437e-08
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.465179e-02	2.657847e-04	2.657847e-04
3.000000e+01	4.000000e+01	2.618527e-02	2.032852e-04	2.032852e-04
4.000000e+01	5.000000e+01	1.295581e-02	1.434663e-04	1.434663e-04
5.000000e+01	6.000000e+01	6.746433e-03	1.026237e-04	1.026237e-04
6.000000e+01	7.000000e+01	3.997005e-03	8.048110e-05	8.048110e-05
7.000000e+01	8.000000e+01	2.339019e-03	6.282254e-05	6.282254e-05
8.000000e+01	9.000000e+01	1.280715e-03	4.556763e-05	4.556763e-05
9.000000e+01	1.000000e+02	8.088249e-04	3.600997e-05	3.600997e-05
1.000000e+02	1.100000e+02	4.418734e-04	2.661267e-05	2.661267e-05
1.100000e+02	1.200000e+02	2.451339e-04	1.954271e-05	1.954271e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_q2qg_murfac=0.5]
ScaledBy=4.60573338584932008e-08
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.467317e-02	2.655270e-04	2.655270e-04
3.000000e+01	4.000000e+01	2.618973e-02	2.030681e-04	2.030681e-04
4.000000e+01	5.000000e+01	1.292455e-02	1.433518e-04	1.433518e-04
5.000000e+01	6.000000e+01	6.762593e-03	1.028432e-04	1.028432e-04
6.000000e+01	7.000000e+01	3.993342e-03	8.017959e-05	8.017959e-05
7.000000e+01	8.000000e+01	2.332313e-03	6.276098e-05	6.276098e-05
8.000000e+01	9.000000e+01	1.278455e-03	4.531907e-05	4.531907e-05
9.000000e+01	1.000000e+02	8.120657e-04	3.625868e-05	3.625868e-05
1.000000e+02	1.100000e+02	4.400548e-04	2.655774e-05	2.655774e-05
1.100000e+02	1.200000e+02	2.453285e-04	1.959050e-05	1.959050e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_q2qg_cns=_2.0]
ScaledBy=4.61946299113682316e-08
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.466369e-02	2.648995e-04	2.648995e-04
3.000000e+01	4.000000e+01	2.618309e-02	2.025769e-04	2.025769e-04
4.000000e+01	5.000000e+01	1.294381e-02	1.429746e-04	1.429746e-04
5.000000e+01	6.000000e+01	6.751755e-03	1.024127e-04	1.024127e-04
6.000000e+01	7.000000e+01	3.995970e-03	8.016071e-05	8.016071e-05
7.000000e+01	8.000000e+01	2.336388e-03	6.263672e-05	6.263672e-05
8.000000e+01	9.000000e+01	1.279920e-03	4.533254e-05	4.533254e-05
9.000000e+01	1.000000e+02	8.103122e-04	3.599753e-05	3.599753e-05
1.000000e+02	1.100000e+02	4.412859e-04	2.650180e-05	2.650180e-05
1.100000e+02	1.200000e+02	2.452552e-04	1.950794e-05	1.950794e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_q2qg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_q2qg_cns=2.0]
ScaledBy=4.61786092775881193e-08
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.465892e-02	2.648227e-04	2.648227e-04
3.000000e+01	4.000000e+01	2.619068e-02	2.025395e-04	2.025395e-04
4.000000e+01	5.000000e+01	1.293973e-02	1.429332e-04	1.429332e-04
5.000000e+01	6.000000e+01	6.756381e-03	1.024543e-04	1.024543e-04
6.000000e+01	7.000000e+01	3.994693e-03	8.008898e-05	8.008898e-05
7.000000e+01	8.000000e+01	2.335508e-03	6.256924e-05	6.256924e-05
8.000000e+01	9.000000e+01	1.279666e-03	4.531528e-05	4.531528e-05
9.000000e+01	1.000000e+02	8.101798e-04	3.596529e-05	3.596529e-05
1.000000e+02	1.100000e+02	4.408659e-04	2.647665e-05	2.647665e-05
1.100000e+02	1.200000e+02	2.452791e-04	1.950709e-05	1.950709e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_murfac=4.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_murfac=4.0]
ScaledBy=4.72870614181075940e-08
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.431683e-02	2.687943e-04	2.687943e-04
3.000000e+01	4.000000e+01	2.623943e-02	2.081819e-04	2.081819e-04
4.000000e+01	5.000000e+01	1.304093e-02	1.470414e-04	1.470414e-04
5.000000e+01	6.000000e+01	6.800727e-03	1.053734e-04	1.053734e-04
6.000000e+01	7.000000e+01	4.062357e-03	8.352289e-05	8.352289e-05
7.000000e+01	8.000000e+01	2.363531e-03	6.464439e-05	6.464439e-05
8.000000e+01	9.000000e+01	1.302122e-03	4.740406e-05	4.740406e-05
9.000000e+01	1.000000e+02	8.300200e-04	3.753293e-05	3.753293e-05
1.000000e+02	1.100000e+02	4.463023e-04	2.735950e-05	2.735950e-05
1.100000e+02	1.200000e+02	2.465436e-04	2.007273e-05	2.007273e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_murfac=2.0]
ScaledBy=4.68016015825314508e-08
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.447387e-02	2.656116e-04	2.656116e-04
3.000000e+01	4.000000e+01	2.621343e-02	2.045398e-04	2.045398e-04
4.000000e+01	5.000000e+01	1.299527e-02	1.444082e-04	1.444082e-04
5.000000e+01	6.000000e+01	6.780535e-03	1.035434e-04	1.035434e-04
6.000000e+01	7.000000e+01	4.032260e-03	8.157086e-05	8.157086e-05
7.000000e+01	8.000000e+01	2.351355e-03	6.343497e-05	6.343497e-05
8.000000e+01	9.000000e+01	1.291801e-03	4.617940e-05	4.617940e-05
9.000000e+01	1.000000e+02	8.209539e-04	3.657231e-05	3.657231e-05
1.000000e+02	1.100000e+02	4.441649e-04	2.685032e-05	2.685032e-05
1.100000e+02	1.200000e+02	2.461566e-04	1.975891e-05	1.975891e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_murfac=1.414]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_murfac=1.414]
ScaledBy=4.65110624447422907e-08
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.456344e-02	2.647978e-04	2.647978e-04
3.000000e+01	4.000000e+01	2.620016e-02	2.032383e-04	2.032383e-04
4.000000e+01	5.000000e+01	1.296984e-02	1.434671e-04	1.434671e-04
5.000000e+01	6.000000e+01	6.768194e-03	1.028535e-04	1.028535e-04
6.000000e+01	7.000000e+01	4.014730e-03	8.075259e-05	8.075259e-05
7.000000e+01	8.000000e+01	2.344021e-03	6.294633e-05	6.294633e-05
8.000000e+01	9.000000e+01	1.285972e-03	4.567990e-05	4.567990e-05
9.000000e+01	1.000000e+02	8.157753e-04	3.621032e-05	3.621032e-05
1.000000e+02	1.100000e+02	4.427444e-04	2.664121e-05	2.664121e-05
1.100000e+02	1.200000e+02	2.457756e-04	1.961892e-05	1.961892e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_murfac=0.707]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_murfac=0.707]
ScaledBy=4.58245369119155976e-08
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.477068e-02	2.661487e-04	2.661487e-04
3.000000e+01	4.000000e+01	2.617245e-02	2.026887e-04	2.026887e-04
4.000000e+01	5.000000e+01	1.290997e-02	1.430058e-04	1.430058e-04
5.000000e+01	6.000000e+01	6.737915e-03	1.023616e-04	1.023616e-04
6.000000e+01	7.000000e+01	3.973807e-03	7.975968e-05	7.975968e-05
7.000000e+01	8.000000e+01	2.326927e-03	6.245819e-05	6.245819e-05
8.000000e+01	9.000000e+01	1.273222e-03	4.515622e-05	4.515622e-05
9.000000e+01	1.000000e+02	8.044034e-04	3.593305e-05	3.593305e-05
1.000000e+02	1.100000e+02	4.390421e-04	2.640892e-05	2.640892e-05
1.100000e+02	1.200000e+02	2.445496e-04	1.943554e-05	1.943554e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_murfac=0.5]
ScaledBy=4.54184684783641073e-08
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.489379e-02	2.693839e-04	2.693839e-04
3.000000e+01	4.000000e+01	2.615745e-02	2.041551e-04	2.041551e-04
4.000000e+01	5.000000e+01	1.287353e-02	1.439557e-04	1.439557e-04
5.000000e+01	6.000000e+01	6.718994e-03	1.028629e-04	1.028629e-04
6.000000e+01	7.000000e+01	3.949726e-03	7.982356e-05	7.982356e-05
7.000000e+01	8.000000e+01	2.316681e-03	6.262183e-05	6.262183e-05
8.000000e+01	9.000000e+01	1.266233e-03	4.528924e-05	4.528924e-05
9.000000e+01	1.000000e+02	7.981316e-04	3.613501e-05	3.613501e-05
1.000000e+02	1.100000e+02	4.364963e-04	2.643091e-05	2.643091e-05
1.100000e+02	1.200000e+02	2.435370e-04	1.942687e-05	1.942687e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_murfac=0.25]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_murfac=0.25]
ScaledBy=4.44216803694487025e-08
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.520095e-02	2.890614e-04	2.890614e-04
3.000000e+01	4.000000e+01	2.612169e-02	2.156671e-04	2.156671e-04
4.000000e+01	5.000000e+01	1.277712e-02	1.514417e-04	1.514417e-04
5.000000e+01	6.000000e+01	6.671999e-03	1.075886e-04	1.075886e-04
6.000000e+01	7.000000e+01	3.892030e-03	8.290969e-05	8.290969e-05
7.000000e+01	8.000000e+01	2.292123e-03	6.497682e-05	6.497682e-05
8.000000e+01	9.000000e+01	1.252153e-03	4.745306e-05	4.745306e-05
9.000000e+01	1.000000e+02	7.834590e-04	3.793725e-05	3.793725e-05
1.000000e+02	1.100000e+02	4.286441e-04	2.705396e-05	2.705396e-05
1.100000e+02	1.200000e+02	2.395388e-04	1.975429e-05	1.975429e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
