# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
RightMargin=3
RatioPlotReference=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5.yoda/MC_ColourFlow/pull_angle_21_jetpTbins
Title=Count of pull angle $2,1 < 1/3$ $\pi$ between $W$-jets in jet 2 pT bins
Variations=fsr_murfac=0.5,fsr_murfac=2.0
RatioPlot=1
LogY=0
RatioPlotYMax=1.05
RatioPlotYLabel=Ratio
LegendOnly=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5.yoda/MC_ColourFlow/pull_angle_21_jetpTbins
XLabel=$\ensuremath{p_\perp}\xspace$ (GeV)
YLabel=$\dfrac{1}{\sigma}\dfrac{\text{d}\sigma}{\text{d}\phi(j^W_2,j^W_1)}$
DrawOnly=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[_VarBand] //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5.yoda/MC_ColourFlow/pull_angle_21_jetpTbins
BandComponentEnv=fsr_murfac=0.5,fsr_murfac=2.0
Legend=1
RatioPlotYMin=0.95
LeftMargin=1.8
# END PLOT

# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_x2xg_murfac=2.0]
ScaledBy=2.24771130058478349e-09
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
8.000000e+01	9.000000e+01	1.370691e-03	9.872925e-06	9.872925e-06
9.000000e+01	1.000000e+02	7.881163e-04	7.512532e-06	7.512532e-06
1.000000e+02	1.100000e+02	4.420000e-04	5.627450e-06	5.627450e-06
1.100000e+02	1.200000e+02	2.567937e-04	4.279470e-06	4.279470e-06
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_x2xg_cns=_2.0]
ScaledBy=2.24759191844727525e-09
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.475830e-02	5.628459e-05	5.628459e-05
3.000000e+01	4.000000e+01	2.609557e-02	4.296893e-05	4.296893e-05
4.000000e+01	5.000000e+01	1.291420e-02	3.025681e-05	3.025681e-05
5.000000e+01	6.000000e+01	6.795659e-03	2.192640e-05	2.192640e-05
6.000000e+01	7.000000e+01	3.924579e-03	1.672843e-05	1.672843e-05
7.000000e+01	8.000000e+01	2.306396e-03	1.287075e-05	1.287075e-05
8.000000e+01	9.000000e+01	1.370523e-03	9.871586e-06	9.871586e-06
9.000000e+01	1.000000e+02	7.881094e-04	7.512456e-06	7.512456e-06
1.000000e+02	1.100000e+02	4.419464e-04	5.626500e-06	5.626500e-06
1.100000e+02	1.200000e+02	2.567660e-04	4.278693e-06	4.278693e-06
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_x2xg_cns=2.0]
ScaledBy=2.24755999672878031e-09
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.475835e-02	5.628451e-05	5.628451e-05
3.000000e+01	4.000000e+01	2.609531e-02	4.296858e-05	4.296858e-05
4.000000e+01	5.000000e+01	1.291425e-02	3.025686e-05	3.025686e-05
5.000000e+01	6.000000e+01	6.795651e-03	2.192660e-05	2.192660e-05
6.000000e+01	7.000000e+01	3.924572e-03	1.672885e-05	1.672885e-05
7.000000e+01	8.000000e+01	2.306330e-03	1.287023e-05	1.287023e-05
8.000000e+01	9.000000e+01	1.370591e-03	9.871935e-06	9.871935e-06
9.000000e+01	1.000000e+02	7.881696e-04	7.512955e-06	7.512955e-06
1.000000e+02	1.100000e+02	4.419748e-04	5.626856e-06	5.626856e-06
1.100000e+02	1.200000e+02	2.567772e-04	4.279020e-06	4.279020e-06
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_q2qg_murfac=2.0]
ScaledBy=2.25275788509108455e-09
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.473177e-02	5.640682e-05	5.640682e-05
3.000000e+01	4.000000e+01	2.609998e-02	4.309110e-05	4.309110e-05
4.000000e+01	5.000000e+01	1.292041e-02	3.034823e-05	3.034823e-05
5.000000e+01	6.000000e+01	6.800854e-03	2.199502e-05	2.199502e-05
6.000000e+01	7.000000e+01	3.928786e-03	1.679087e-05	1.679087e-05
7.000000e+01	8.000000e+01	2.309512e-03	1.291992e-05	1.291992e-05
8.000000e+01	9.000000e+01	1.372395e-03	9.912825e-06	9.912825e-06
9.000000e+01	1.000000e+02	7.886390e-04	7.536433e-06	7.536433e-06
1.000000e+02	1.100000e+02	4.420607e-04	5.643899e-06	5.643899e-06
1.100000e+02	1.200000e+02	2.573868e-04	4.300134e-06	4.300134e-06
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_q2qg_murfac=0.5]
ScaledBy=2.24090486254608770e-09
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.479334e-02	5.656311e-05	5.656311e-05
3.000000e+01	4.000000e+01	2.608956e-02	4.313524e-05	4.313524e-05
4.000000e+01	5.000000e+01	1.290623e-02	3.036576e-05	3.036576e-05
5.000000e+01	6.000000e+01	6.788460e-03	2.199540e-05	2.199540e-05
6.000000e+01	7.000000e+01	3.918708e-03	1.676716e-05	1.676716e-05
7.000000e+01	8.000000e+01	2.302410e-03	1.290353e-05	1.290353e-05
8.000000e+01	9.000000e+01	1.368260e-03	9.894467e-06	9.894467e-06
9.000000e+01	1.000000e+02	7.876997e-04	7.545395e-06	7.545395e-06
1.000000e+02	1.100000e+02	4.418456e-04	5.650382e-06	5.650382e-06
1.100000e+02	1.200000e+02	2.559885e-04	4.284690e-06	4.284690e-06
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_q2qg_cns=_2.0]
ScaledBy=2.24805625539883026e-09
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.475774e-02	5.629138e-05	5.629138e-05
3.000000e+01	4.000000e+01	2.609641e-02	4.297569e-05	4.297569e-05
4.000000e+01	5.000000e+01	1.291419e-02	3.026048e-05	3.026048e-05
5.000000e+01	6.000000e+01	6.795931e-03	2.192965e-05	2.192965e-05
6.000000e+01	7.000000e+01	3.924116e-03	1.672967e-05	1.672967e-05
7.000000e+01	8.000000e+01	2.306313e-03	1.287238e-05	1.287238e-05
8.000000e+01	9.000000e+01	1.370816e-03	9.874536e-06	9.874536e-06
9.000000e+01	1.000000e+02	7.880398e-04	7.513085e-06	7.513085e-06
1.000000e+02	1.100000e+02	4.418881e-04	5.626797e-06	5.626797e-06
1.100000e+02	1.200000e+02	2.567024e-04	4.278587e-06	4.278587e-06
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_q2qg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_q2qg_cns=2.0]
ScaledBy=2.24710379748718970e-09
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.475892e-02	5.629083e-05	5.629083e-05
3.000000e+01	4.000000e+01	2.609452e-02	4.297097e-05	4.297097e-05
4.000000e+01	5.000000e+01	1.291425e-02	3.026006e-05	3.026006e-05
5.000000e+01	6.000000e+01	6.795337e-03	2.192788e-05	2.192788e-05
6.000000e+01	7.000000e+01	3.925041e-03	1.673176e-05	1.673176e-05
7.000000e+01	8.000000e+01	2.306412e-03	1.287115e-05	1.287115e-05
8.000000e+01	9.000000e+01	1.370297e-03	9.870605e-06	9.870605e-06
9.000000e+01	1.000000e+02	7.882373e-04	7.514082e-06	7.514082e-06
1.000000e+02	1.100000e+02	4.420345e-04	5.627877e-06	5.627877e-06
1.100000e+02	1.200000e+02	2.568403e-04	4.280512e-06	4.280512e-06
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_murfac=4.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_murfac=4.0]
ScaledBy=2.29842259913052152e-09
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.436906e-02	5.710130e-05	5.710130e-05
3.000000e+01	4.000000e+01	2.615437e-02	4.406432e-05	4.406432e-05
4.000000e+01	5.000000e+01	1.302049e-02	3.118174e-05	3.118174e-05
5.000000e+01	6.000000e+01	6.875221e-03	2.266305e-05	2.266305e-05
6.000000e+01	7.000000e+01	3.983179e-03	1.735943e-05	1.735943e-05
7.000000e+01	8.000000e+01	2.341673e-03	1.335064e-05	1.335064e-05
8.000000e+01	9.000000e+01	1.394139e-03	1.027368e-05	1.027368e-05
9.000000e+01	1.000000e+02	8.001725e-04	7.803741e-06	7.803741e-06
1.000000e+02	1.100000e+02	4.483819e-04	5.833004e-06	5.833004e-06
1.100000e+02	1.200000e+02	2.613893e-04	4.450231e-06	4.450231e-06
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_murfac=2.0]
ScaledBy=2.27603697146048816e-09
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.454407e-02	5.642237e-05	5.642237e-05
3.000000e+01	4.000000e+01	2.612689e-02	4.333493e-05	4.333493e-05
4.000000e+01	5.000000e+01	1.297227e-02	3.060023e-05	3.060023e-05
5.000000e+01	6.000000e+01	6.839702e-03	2.221567e-05	2.221567e-05
6.000000e+01	7.000000e+01	3.957328e-03	1.698827e-05	1.698827e-05
7.000000e+01	8.000000e+01	2.325891e-03	1.306619e-05	1.306619e-05
8.000000e+01	9.000000e+01	1.383690e-03	1.003857e-05	1.003857e-05
9.000000e+01	1.000000e+02	7.948240e-04	7.629151e-06	7.629151e-06
1.000000e+02	1.100000e+02	4.456054e-04	5.711341e-06	5.711341e-06
1.100000e+02	1.200000e+02	2.593867e-04	4.351643e-06	4.351643e-06
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_murfac=1.414]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_murfac=1.414]
ScaledBy=2.26259838224305393e-09
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.464549e-02	5.625759e-05	5.625759e-05
3.000000e+01	4.000000e+01	2.611195e-02	4.308675e-05	4.308675e-05
4.000000e+01	5.000000e+01	1.294484e-02	3.038578e-05	3.038578e-05
5.000000e+01	6.000000e+01	6.818887e-03	2.204208e-05	2.204208e-05
6.000000e+01	7.000000e+01	3.941882e-03	1.683747e-05	1.683747e-05
7.000000e+01	8.000000e+01	2.316575e-03	1.295144e-05	1.295144e-05
8.000000e+01	9.000000e+01	1.377438e-03	9.941968e-06	9.941968e-06
9.000000e+01	1.000000e+02	7.916188e-04	7.559849e-06	7.559849e-06
1.000000e+02	1.100000e+02	4.438837e-04	5.661770e-06	5.661770e-06
1.100000e+02	1.200000e+02	2.581557e-04	4.310184e-06	4.310184e-06
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_murfac=0.707]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_murfac=0.707]
ScaledBy=2.23076152322679146e-09
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.488501e-02	5.659236e-05	5.659236e-05
3.000000e+01	4.000000e+01	2.607706e-02	4.304333e-05	4.304333e-05
4.000000e+01	5.000000e+01	1.287972e-02	3.025437e-05	3.025437e-05
5.000000e+01	6.000000e+01	6.769432e-03	2.189656e-05	2.189656e-05
6.000000e+01	7.000000e+01	3.905005e-03	1.668205e-05	1.668205e-05
7.000000e+01	8.000000e+01	2.295084e-03	1.283991e-05	1.283991e-05
8.000000e+01	9.000000e+01	1.362907e-03	9.840508e-06	9.840508e-06
9.000000e+01	1.000000e+02	7.843245e-04	7.497456e-06	7.497456e-06
1.000000e+02	1.100000e+02	4.397960e-04	5.612980e-06	5.612980e-06
1.100000e+02	1.200000e+02	2.552068e-04	4.262681e-06	4.262681e-06
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_murfac=0.5]
ScaledBy=2.21191241427882979e-09
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.502814e-02	5.732081e-05	5.732081e-05
3.000000e+01	4.000000e+01	2.605660e-02	4.340836e-05	4.340836e-05
4.000000e+01	5.000000e+01	1.284057e-02	3.044251e-05	3.044251e-05
5.000000e+01	6.000000e+01	6.739588e-03	2.199607e-05	2.199607e-05
6.000000e+01	7.000000e+01	3.882698e-03	1.673068e-05	1.673068e-05
7.000000e+01	8.000000e+01	2.282579e-03	1.288584e-05	1.288584e-05
8.000000e+01	9.000000e+01	1.354331e-03	9.867737e-06	9.867737e-06
9.000000e+01	1.000000e+02	7.801144e-04	7.529941e-06	7.529941e-06
1.000000e+02	1.100000e+02	4.373494e-04	5.631764e-06	5.631764e-06
1.100000e+02	1.200000e+02	2.534122e-04	4.269053e-06	4.269053e-06
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_murfac=0.25]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_murfac=0.25]
ScaledBy=2.16611403849302983e-09
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.538353e-02	6.152906e-05	6.152906e-05
3.000000e+01	4.000000e+01	2.600698e-02	4.605381e-05	4.605381e-05
4.000000e+01	5.000000e+01	1.274250e-02	3.207164e-05	3.207164e-05
5.000000e+01	6.000000e+01	6.664758e-03	2.305347e-05	2.305347e-05
6.000000e+01	7.000000e+01	3.825885e-03	1.746067e-05	1.746067e-05
7.000000e+01	8.000000e+01	2.253265e-03	1.348953e-05	1.348953e-05
8.000000e+01	9.000000e+01	1.333188e-03	1.030091e-05	1.030091e-05
9.000000e+01	1.000000e+02	7.704595e-04	7.907531e-06	7.907531e-06
1.000000e+02	1.100000e+02	4.312352e-04	5.881266e-06	5.881266e-06
1.100000e+02	1.200000e+02	2.486949e-04	4.422417e-06	4.422417e-06
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_g2qq_murfac=2.0]
ScaledBy=2.24853918163418323e-09
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.475372e-02	5.629571e-05	5.629571e-05
3.000000e+01	4.000000e+01	2.609496e-02	4.298114e-05	4.298114e-05
4.000000e+01	5.000000e+01	1.291533e-02	3.026804e-05	3.026804e-05
5.000000e+01	6.000000e+01	6.797167e-03	2.193832e-05	2.193832e-05
6.000000e+01	7.000000e+01	3.925646e-03	1.673831e-05	1.673831e-05
7.000000e+01	8.000000e+01	2.306961e-03	1.287870e-05	1.287870e-05
8.000000e+01	9.000000e+01	1.371087e-03	9.876166e-06	9.876166e-06
9.000000e+01	1.000000e+02	7.883139e-04	7.517484e-06	7.517484e-06
1.000000e+02	1.100000e+02	4.418727e-04	5.627234e-06	5.627234e-06
1.100000e+02	1.200000e+02	2.568464e-04	4.281495e-06	4.281495e-06
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_g2qq_murfac=0.5]
ScaledBy=2.24634080795882514e-09
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.476435e-02	5.631883e-05	5.631883e-05
3.000000e+01	4.000000e+01	2.609601e-02	4.298909e-05	4.298909e-05
4.000000e+01	5.000000e+01	1.291280e-02	3.026750e-05	3.026750e-05
5.000000e+01	6.000000e+01	6.793656e-03	2.192831e-05	2.192831e-05
6.000000e+01	7.000000e+01	3.923182e-03	1.672939e-05	1.672939e-05
7.000000e+01	8.000000e+01	2.305568e-03	1.286973e-05	1.286973e-05
8.000000e+01	9.000000e+01	1.369899e-03	9.874620e-06	9.874620e-06
9.000000e+01	1.000000e+02	7.879191e-04	7.512165e-06	7.512165e-06
1.000000e+02	1.100000e+02	4.420882e-04	5.630898e-06	5.630898e-06
1.100000e+02	1.200000e+02	2.566702e-04	4.278693e-06	4.278693e-06
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_g2qq_cns=_2.0]
ScaledBy=2.24786677429784217e-09
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.475766e-02	5.629849e-05	5.629849e-05
3.000000e+01	4.000000e+01	2.609541e-02	4.297919e-05	4.297919e-05
4.000000e+01	5.000000e+01	1.291391e-02	3.026145e-05	3.026145e-05
5.000000e+01	6.000000e+01	6.796155e-03	2.193278e-05	2.193278e-05
6.000000e+01	7.000000e+01	3.924934e-03	1.673311e-05	1.673311e-05
7.000000e+01	8.000000e+01	2.306244e-03	1.287273e-05	1.287273e-05
8.000000e+01	9.000000e+01	1.370768e-03	9.875242e-06	9.875242e-06
9.000000e+01	1.000000e+02	7.882870e-04	7.515168e-06	7.515168e-06
1.000000e+02	1.100000e+02	4.417907e-04	5.625809e-06	5.625809e-06
1.100000e+02	1.200000e+02	2.567491e-04	4.279588e-06	4.279588e-06
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_g2qq_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_g2qq_cns=2.0]
ScaledBy=2.24727346301573460e-09
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.475901e-02	5.630265e-05	5.630265e-05
3.000000e+01	4.000000e+01	2.609525e-02	4.297970e-05	4.297970e-05
4.000000e+01	5.000000e+01	1.291470e-02	3.027204e-05	3.027204e-05
5.000000e+01	6.000000e+01	6.795242e-03	2.193102e-05	2.193102e-05
6.000000e+01	7.000000e+01	3.924053e-03	1.672856e-05	1.672856e-05
7.000000e+01	8.000000e+01	2.306732e-03	1.288224e-05	1.288224e-05
8.000000e+01	9.000000e+01	1.370317e-03	9.871405e-06	9.871405e-06
9.000000e+01	1.000000e+02	7.879608e-04	7.511709e-06	7.511709e-06
1.000000e+02	1.100000e+02	4.421098e-04	5.630881e-06	5.630881e-06
1.100000e+02	1.200000e+02	2.567695e-04	4.279864e-06	4.279864e-06
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_g2gg_murfac=2.0]
ErrorBars=1
