# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
RightMargin=7
RatioPlotReference=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_tttt_colour.yoda/MC_ColourReconstruction_tttt/FP_s2
RatioPlot=1
LogY=0
RatioPlotYMax=1.4
RatioPlotYLabel=Ratio
LegendOnly=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_tttt_colour.yoda/MC_ColourReconstruction_tttt/FP_s2 //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_tttt_colour_highpT.yoda/MC_ColourReconstruction_tttt/FP_s2 //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_9jets_colour.yoda/MC_ColourReconstruction_tttt/FP_s2 //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_9jets_colour_highpT.yoda/MC_ColourReconstruction_tttt/FP_s2
DrawOnly=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_tttt_colour.yoda/MC_ColourReconstruction_tttt/FP_s2 //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_tttt_colour_highpT.yoda/MC_ColourReconstruction_tttt/FP_s2 //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_9jets_colour.yoda/MC_ColourReconstruction_tttt/FP_s2 //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_9jets_colour_highpT.yoda/MC_ColourReconstruction_tttt/FP_s2
Legend=1
RatioPlotYMin=0.6
LeftMargin=1.8
# END PLOT

# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_tttt_colour.yoda/MC_ColourReconstruction_tttt/FP_s2
LineColor=red
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_tttt_colour.yoda/MC_ColourReconstruction_tttt/FP_s2
Title=4t
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e-01	2.500000e-01	-4.515723e-02	3.140186e-02	3.140186e-02
2.500000e-01	3.000000e-01	-2.125007e-02	1.700056e-02	1.700056e-02
3.000000e-01	3.500000e-01	5.752156e-02	2.641697e-02	2.641697e-02
3.500000e-01	4.000000e-01	nan	nan	nan
4.000000e-01	4.500000e-01	8.416177e-02	3.333171e-02	3.333171e-02
4.500000e-01	5.000000e-01	1.365407e-01	4.214416e-02	4.214416e-02
5.000000e-01	5.500000e-01	1.888027e-01	4.833233e-02	4.833233e-02
5.500000e-01	6.000000e-01	2.775618e-01	3.908445e-02	3.908445e-02
6.000000e-01	6.500000e-01	nan	nan	nan
6.500000e-01	7.000000e-01	4.626807e-01	4.373603e-02	4.373603e-02
7.000000e-01	7.500000e-01	nan	nan	nan
7.500000e-01	8.000000e-01	6.035379e-01	6.143340e-02	6.143340e-02
8.000000e-01	8.500000e-01	6.888624e-01	4.138146e-02	4.138146e-02
8.500000e-01	9.000000e-01	nan	nan	nan
9.000000e-01	9.500000e-01	8.651713e-01	3.103801e-02	3.103801e-02
9.500000e-01	1.000000e+00	nan	nan	nan
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_9jets_colour.yoda/MC_ColourReconstruction_tttt/FP_s2
LineColor=green
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_9jets_colour.yoda/MC_ColourReconstruction_tttt/FP_s2
Title=tt+jets
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-02	nan	nan	nan
5.000000e-02	1.000000e-01	2.862922e-03	7.461482e-04	7.461482e-04
1.000000e-01	1.500000e-01	1.934653e-02	1.243853e-03	1.243853e-03
1.500000e-01	2.000000e-01	nan	nan	nan
2.000000e-01	2.500000e-01	4.646612e-02	2.716709e-03	2.716709e-03
2.500000e-01	3.000000e-01	8.308924e-02	2.473814e-03	2.473814e-03
3.000000e-01	3.500000e-01	1.299809e-01	4.321359e-03	4.321359e-03
3.500000e-01	4.000000e-01	nan	nan	nan
4.000000e-01	4.500000e-01	1.689239e-01	4.890852e-03	4.890852e-03
4.500000e-01	5.000000e-01	2.132797e-01	5.327004e-03	5.327004e-03
5.000000e-01	5.500000e-01	2.645383e-01	5.809119e-03	5.809119e-03
5.500000e-01	6.000000e-01	3.437958e-01	4.540838e-03	4.540838e-03
6.000000e-01	6.500000e-01	nan	nan	nan
6.500000e-01	7.000000e-01	4.789834e-01	4.790645e-03	4.790645e-03
7.000000e-01	7.500000e-01	nan	nan	nan
7.500000e-01	8.000000e-01	5.830504e-01	6.581796e-03	6.581796e-03
8.000000e-01	8.500000e-01	7.007535e-01	4.350619e-03	4.350619e-03
8.500000e-01	9.000000e-01	nan	nan	nan
9.000000e-01	9.500000e-01	8.637501e-01	3.117086e-03	3.117086e-03
9.500000e-01	1.000000e+00	nan	nan	nan
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_9jets_colour_highpT.yoda/MC_ColourReconstruction_tttt/FP_s2
LineColor=orange
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_9jets_colour_highpT.yoda/MC_ColourReconstruction_tttt/FP_s2
Title=tt+jets-highpT
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-02	nan	nan	nan
5.000000e-02	1.000000e-01	1.957768e-03	1.066876e-03	1.066876e-03
1.000000e-01	1.500000e-01	1.901197e-02	2.664681e-03	2.664681e-03
1.500000e-01	2.000000e-01	nan	nan	nan
2.000000e-01	2.500000e-01	4.525619e-02	5.709046e-03	5.709046e-03
2.500000e-01	3.000000e-01	8.442882e-02	5.480075e-03	5.480075e-03
3.000000e-01	3.500000e-01	1.486387e-01	1.002886e-02	1.002886e-02
3.500000e-01	4.000000e-01	nan	nan	nan
4.000000e-01	4.500000e-01	1.861699e-01	1.092150e-02	1.092150e-02
4.500000e-01	5.000000e-01	2.251934e-01	1.161625e-02	1.161625e-02
5.000000e-01	5.500000e-01	2.796082e-01	1.248540e-02	1.248540e-02
5.500000e-01	6.000000e-01	3.577632e-01	9.503146e-03	9.503146e-03
6.000000e-01	6.500000e-01	nan	nan	nan
6.500000e-01	7.000000e-01	4.872936e-01	1.005539e-02	1.005539e-02
7.000000e-01	7.500000e-01	nan	nan	nan
7.500000e-01	8.000000e-01	5.944001e-01	1.398358e-02	1.398358e-02
8.000000e-01	8.500000e-01	7.167713e-01	9.050109e-03	9.050109e-03
8.500000e-01	9.000000e-01	nan	nan	nan
9.000000e-01	9.500000e-01	8.756380e-01	6.582369e-03	6.582369e-03
9.500000e-01	1.000000e+00	nan	nan	nan
# END HISTO1D

